Zaman(s);Hata_e(t);Cikis_u(t);Hiz(m/s)
0.0000;0.0000;0.0000;0.0000
0.0200;0.0000;0.0001;0.8237
0.0400;0.0005;0.0016;1.5698
0.0600;0.0009;0.0018;2.2465
0.0800;0.0008;0.0005;2.8609
0.1000;0.0008;0.0008;3.4198
0.1200;0.0014;0.0028;3.9290
0.1400;0.0014;0.0013;4.3938
0.1600;0.0048;0.0117;3.5916
0.1800;0.0072;0.0119;3.0581
0.2000;0.0096;0.0145;3.1783
0.2200;0.0096;0.0096;3.3978
0.2400;0.0099;0.0106;3.6171
0.2600;0.0105;0.0116;3.8189
0.2800;0.0090;0.0060;4.0013
0.3000;0.0081;0.0065;4.1657
0.3200;0.0068;0.0042;4.3137
0.3400;0.0058;0.0039;4.4469
0.3600;0.0027;-0.0036;4.5668
0.3800;0.0035;0.0055;4.6692
0.4000;0.0070;0.0141;4.7644
0.4200;0.0097;0.0154;4.8518
0.4400;0.0119;0.0164;4.9305
0.4600;0.0149;0.0213;5.0014
0.4800;0.0169;0.0210;5.0651
0.5000;0.0191;0.0239;5.1225
0.5200;0.0186;0.0178;5.1742
0.5400;0.0215;0.0275;5.2207
0.5600;0.0235;0.0280;5.2625
0.5800;0.0257;0.0305;5.3002
0.6000;0.0255;0.0252;5.3341
0.6200;0.0251;0.0246;5.3647
0.6400;0.0279;0.0341;5.3921
0.6600;0.0304;0.0360;5.4169
0.6800;0.0322;0.0364;5.4391
0.7000;0.0345;0.0398;5.4592
0.7200;0.0363;0.0406;5.4772
0.7400;0.0362;0.0367;5.4935
0.7600;0.0363;0.0372;5.5081
0.7800;0.0357;0.0351;5.5212
0.8000;0.0367;0.0396;5.5331
0.8200;0.0383;0.0427;5.5437
0.8400;0.0382;0.0389;5.5533
0.8600;0.0382;0.0394;5.5620
0.8800;0.0354;0.0309;5.5698
0.9000;0.0308;0.0227;5.5768
0.9200;0.0266;0.0195;5.5831
0.9400;0.0295;0.0369;5.5887
0.9600;0.0314;0.0368;5.5938
0.9800;0.0305;0.0301;5.5984
1.0000;0.0326;0.0383;5.6026
1.0200;0.0342;0.0391;5.6063
1.0400;0.0358;0.0407;5.6096
1.0600;0.0376;0.0431;5.6127
1.0800;0.0394;0.0448;5.6132
1.1000;0.0366;0.0329;5.6136
1.1200;0.0344;0.0317;5.6159
1.1400;0.0339;0.0351;5.6527
1.1600;0.0273;0.0159;5.6503
1.1800;0.0280;0.0316;5.6511
1.2000;0.0285;0.0318;5.6518
1.2200;0.0259;0.0230;5.6524
1.2400;0.0237;0.0216;5.6530
1.2600;0.0214;0.0192;5.6535
1.2800;0.0192;0.0175;5.6539
1.3000;0.0169;0.0149;5.6543
1.3200;0.0147;0.0127;5.6547
1.3400;0.0076;-0.0041;5.6550
1.3600;0.0103;0.0187;5.6553
1.3800;0.0059;-0.0003;5.6556
1.4000;0.0099;0.0208;5.6559
1.4200;0.0032;-0.0075;5.6561
1.4400;0.0061;0.0149;5.6403
1.4600;0.0050;0.0055;5.6250
1.4800;-0.0072;-0.0291;5.6348
1.5000;-0.0054;0.0012;5.6379
1.5200;-0.0242;-0.0596;5.6384
1.5400;-0.0384;-0.0642;5.6384
1.5600;-0.0535;-0.0809;5.6383
1.5800;-0.0689;-0.0972;5.6382
1.6000;-0.0827;-0.1076;5.6380
1.6200;-0.0960;-0.1199;5.6379
1.6400;-0.1070;-0.1266;5.6379
1.6600;-0.1156;-0.1302;5.6378
1.6800;-0.1220;-0.1324;5.6377
1.7000;-0.1256;-0.1306;5.6376
1.7200;-0.1270;-0.1276;5.6376
1.7400;-0.1271;-0.1254;5.6375
1.7600;-0.1251;-0.1191;5.6374
1.7800;-0.1194;-0.1063;5.6374
1.8000;-0.1149;-0.1047;5.6613
1.8200;-0.1114;-0.1032;5.7590
1.8400;-0.1082;-0.1010;5.7215
1.8600;-0.1052;-0.0988;5.7131
1.8800;-0.0981;-0.0833;5.7106
1.9000;-0.0981;-0.0982;5.7095
1.9200;-0.0988;-0.1005;5.7086
1.9400;-0.1012;-0.1066;5.7077
1.9600;-0.1053;-0.1144;5.7069
1.9800;-0.1105;-0.1218;5.7063
2.0000;-0.1163;-0.1292;5.7056
2.0200;-0.1222;-0.1351;5.7050
2.0400;-0.1197;-0.1161;5.7045
2.0600;-0.1249;-0.1371;5.7040
2.0800;-0.1275;-0.1347;5.7036
2.1000;-0.1296;-0.1359;5.7032
2.1200;-0.1299;-0.1330;5.7029
2.1400;-0.1285;-0.1281;5.7025
2.1600;-0.1262;-0.1245;5.7023
2.1800;-0.1228;-0.1191;5.7020
2.2000;-0.1189;-0.1142;5.7018
2.2200;-0.1036;-0.0762;5.7016
2.2400;-0.1007;-0.0988;5.7014
2.2600;-0.0970;-0.0938;5.7012
2.2800;-0.0934;-0.0905;5.7011
2.3000;-0.0895;-0.0861;5.7010
2.3200;-0.0864;-0.0851;5.7009
2.3400;-0.0832;-0.0817;5.7008
2.3600;-0.0802;-0.0794;5.7007
2.3800;-0.0768;-0.0753;5.7006
2.4000;-0.0622;-0.0380;5.7005
2.4200;-0.0612;-0.0651;5.7005
2.4400;-0.0586;-0.0595;5.7004
2.4600;-0.0559;-0.0565;5.7004
2.4800;-0.0528;-0.0527;5.7003
2.5000;-0.0379;-0.0142;5.7001
2.5200;-0.0219;0.0041;5.7001
2.5400;-0.0047;0.0236;5.7001
2.5600;0.0050;0.0177;5.7002
2.5800;0.0314;0.0780;5.7000
2.6000;0.0393;0.0484;5.7001
2.6200;0.0525;0.0721;5.7000
2.6400;0.0639;0.0799;5.7000
2.6600;0.0733;0.0853;5.7001
2.6800;0.0808;0.0890;5.7001
2.7000;0.0845;0.0853;5.7000
2.7200;0.0868;0.0847;5.7001
2.7400;0.0877;0.0830;5.7000
2.7600;0.0926;0.0961;5.9836
2.7800;0.0893;0.0762;6.2486
2.8000;0.0873;0.0771;6.5178
2.8200;0.0839;0.0710;6.7595
2.8400;0.0820;0.0724;7.0385
2.8600;0.0791;0.0678;7.4844
2.8800;0.0765;0.0659;7.8852
2.9000;0.0770;0.0730;8.6051
2.9200;0.0797;0.0802;9.5270
2.9400;0.0841;0.0881;10.3554
2.9600;0.0885;0.0928;11.0999
2.9800;0.0938;0.1000;11.7690
3.0000;0.0957;0.0950;12.3702
3.0200;0.0971;0.0956;12.9105
3.0400;0.0952;0.0873;13.3961
3.0600;0.0904;0.0767;14.0600
3.0800;0.0875;0.0780;14.5516
3.1000;0.0831;0.0707;14.8073
3.1200;0.0793;0.0682;15.0975
3.1400;0.0719;0.0538;15.3698
3.1600;0.0684;0.0585;15.6164
3.1800;0.0612;0.0438;15.8378
3.2000;0.0502;0.0252;16.0373
3.2200;0.0472;0.0387;16.2159
3.2400;0.0441;0.0356;16.3754
3.2600;0.0341;0.0118;16.5197
3.2800;0.0326;0.0274;16.6486
3.3000;0.0300;0.0230;16.7648
3.3200;0.0178;-0.0088;16.8673
3.3400;0.0170;0.0137;16.9606
3.3600;0.0148;0.0088;17.0442
3.3800;0.0006;-0.0298;17.1190
3.4000;0.0060;0.0154;17.1858
3.4200;0.0059;0.0044;17.2463
3.4400;-0.0137;-0.0550;17.2995
3.4600;-0.0130;-0.0130;17.3479
3.4800;-0.0148;-0.0198;17.3914
3.5000;-0.0405;-0.0940;17.4304
3.5200;-0.0384;-0.0356;17.4654
3.5400;-0.0345;-0.0279;17.4967
3.5600;-0.0645;-0.1269;17.5249
3.5800;-0.0619;-0.0579;17.6397
3.6000;-0.1102;-0.2100;17.8833
3.6200;-0.1081;-0.1052;18.1051
3.6400;-0.1035;-0.0958;17.9894
3.6600;-0.1571;-0.2677;17.8999
3.6800;-0.1475;-0.1297;17.8797
3.7000;-0.1465;-0.1466;17.8743
3.7200;-0.2174;-0.3640;17.8702
3.7400;-0.2045;-0.1805;17.8689
3.7600;-0.2024;-0.2008;17.8659
3.7800;-0.2881;-0.4655;17.8661
3.8000;-0.2710;-0.2393;17.8647
3.8200;-0.2673;-0.2634;17.8638
3.8400;-0.3720;-0.5890;17.8628
3.8600;-0.3502;-0.3101;17.8630
3.8800;-0.4750;-0.7337;17.8610
3.9000;-0.4465;-0.3937;17.8573
3.9200;-0.4388;-0.4292;17.8588
3.9400;-0.5814;-0.8784;17.8579
3.9600;-0.5466;-0.4831;17.8571
3.9800;-0.5357;-0.5220;17.8546
4.0000;-0.7074;-1.0661;17.8550
4.0200;-0.6661;-0.5918;17.8539
4.0400;-0.6530;-0.6377;17.8544
4.0600;-0.8512;-1.2668;17.8544
4.0800;-0.8022;-0.7153;17.8530
4.1000;-0.7895;-0.7786;17.8539
4.1200;-1.0285;-1.5307;17.9357
4.1400;-1.0072;-0.9805;18.1537
4.1600;-1.2813;-1.8571;18.3099
4.1800;-1.1782;-0.9881;18.1386
4.2000;-1.1484;-1.1103;18.0923
4.2200;-1.4159;-1.9844;18.0712
4.2400;-1.3376;-1.2043;18.0561
4.2600;-1.3053;-1.2685;18.0426
4.2800;-1.5958;-2.2180;18.0302
4.3000;-1.5093;-1.3662;18.0195
4.3200;-1.4731;-1.4361;18.0095
4.3400;-1.7833;-2.4534;18.0010
4.3600;-1.6895;-1.5396;17.9933
4.3800;-2.0124;-2.7135;17.9864
4.4000;-1.9090;-1.7451;17.9803
4.4200;-1.8621;-1.8177;17.9749
4.4400;-2.1884;-2.9066;17.9697
4.4600;-2.0787;-1.9126;17.9656
4.4800;-2.0272;-1.9845;17.9612
4.5000;-2.3580;-3.0964;17.9578
4.5200;-2.2421;-2.0751;17.9542
4.5400;-2.1862;-2.1465;17.9513
4.5600;-2.5167;-3.2668;17.9487
4.5800;-2.3959;-2.2315;17.9465
4.6000;-2.3359;-2.3007;17.9443
4.6200;-2.6605;-3.4120;17.9424
4.6400;-2.5359;-2.3773;17.9407
4.6600;-2.8120;-3.4739;17.7999
4.6800;-2.6782;-2.5103;17.7639
4.7000;-2.6120;-2.5880;17.7762
4.7200;-2.9074;-3.6241;17.7875
4.7400;-2.7784;-2.6361;17.7975
4.7600;-2.7069;-2.6880;17.8063
4.7800;-2.9833;-3.6773;17.8142
4.8000;-2.8529;-2.7240;17.8214
4.8200;-2.7776;-2.7676;17.8276
4.8400;-3.0321;-3.6982;17.8352
4.8600;-2.9029;-2.7935;17.8420
4.8800;-2.8252;-2.8272;17.8441
4.9000;-3.0561;-3.6913;17.8480
4.9200;-2.9271;-2.8355;17.8514
4.9400;-3.1346;-3.7335;17.8543
4.9600;-3.0032;-2.9181;17.8571
4.9800;-2.9197;-2.9390;17.8612
5.0000;-3.0995;-3.6604;17.8631
5.0200;-2.9715;-2.9116;17.8631
5.0400;-2.8875;-2.9240;17.8646
5.0600;-3.0481;-3.5880;17.8661
5.0800;-2.9240;-2.8904;17.8692
5.1000;-2.8374;-2.8866;17.8678
5.1200;-2.9828;-3.5100;17.8729
5.1400;-2.8611;-2.8502;17.8736
5.1600;-2.9654;-3.4205;17.6993
5.1800;-2.8539;-2.8757;17.7561
5.2000;-2.7347;-2.7473;17.5476
5.2200;-2.8717;-3.4112;17.5737
5.2400;-2.7540;-2.7809;17.5971
5.2600;-2.6726;-2.7795;17.6179
5.2800;-2.8074;-3.3598;17.6367
5.3000;-2.6905;-2.7358;17.6535
5.3200;-2.6070;-2.7267;17.6670
5.3400;-2.7560;-3.3539;17.6806
5.3600;-2.6372;-2.6952;17.6928
5.3800;-2.5568;-2.6991;17.7021
5.4000;-2.7339;-3.4051;17.7119
5.4200;-2.6123;-2.6806;17.7222
5.4400;-2.8307;-3.5962;17.7298
5.4600;-2.6983;-2.7548;17.7368
5.4800;-2.6151;-2.7779;17.7437
5.5000;-2.8882;-3.7812;17.7489
5.5200;-2.7465;-2.8000;17.7538
5.5400;-2.6617;-2.8375;17.7582
5.5600;-3.0152;-4.0878;17.7622
5.5800;-2.8590;-2.8989;17.7656
5.6000;-2.7717;-2.9586;17.7682
5.6200;-3.1516;-4.2943;17.5876
5.6400;-2.8753;-2.6877;17.4632
5.6600;-2.7687;-2.9338;17.4587
5.6800;-3.2578;-4.6398;17.3313
5.7000;-3.0774;-3.1017;17.3354
5.7200;-2.9783;-3.1754;17.3199
5.7400;-3.7211;-5.6355;17.3725
5.7600;-3.5086;-3.4836;17.4072
5.7800;-4.4235;-6.6979;17.4285
5.8000;-4.1685;-4.0671;17.4498
5.8200;-4.0622;-4.2736;17.4707
5.8400;-5.2058;-7.9656;17.4900
5.8600;-4.7636;-4.3026;17.3760
5.8800;-4.6845;-4.9743;17.4158
5.9000;-6.0392;-9.2526;17.4302
5.9200;-5.4883;-4.8305;17.2867
5.9400;-5.2804;-5.3352;17.2175
5.9600;-6.7821;-10.3230;17.1697
5.9800;-6.2695;-5.7188;17.1034
6.0000;-6.0418;-6.0869;17.0520
6.0200;-7.7521;-11.7489;17.0104
6.0400;-7.1789;-6.5374;16.9444
6.0600;-6.9285;-6.9620;16.8937
6.0800;-8.8150;-13.2065;16.8530
6.1000;-8.1703;-7.4208;16.7850
6.1200;-7.8909;-7.9053;16.7335
6.1400;-9.9167;-14.6332;16.6927
6.1600;-9.2153;-8.3940;16.6222
6.1800;-11.2941;-16.1459;16.5691
6.2000;-10.5098;-9.5501;16.4880
6.2200;-10.1397;-10.0485;16.4264
6.2400;-12.2298;-17.1614;16.3786
6.2600;-11.4205;-10.4680;16.3006
6.2800;-11.0272;-10.9495;16.2424
6.3000;-13.1205;-18.1206;16.1981
6.3200;-12.2873;-11.3503;16.1231
6.3400;-11.8818;-11.8453;16.0679
6.3600;-13.9312;-18.9099;16.0266
6.3800;-13.0816;-12.1809;15.9552
6.4000;-12.6606;-12.6640;15.9033
6.4200;-14.6267;-19.5094;15.8654
6.4400;-13.7775;-12.9528;15.7984
6.4600;-15.5972;-20.2300;15.7505
6.4800;-14.7222;-13.8962;15.6787
6.5000;-14.2538;-14.2905;15.6268
6.5200;-15.9199;-20.3260;15.5896
6.5400;-15.0843;-14.4257;15.5283
6.5600;-16.5885;-20.7211;15.4854
6.5800;-15.7495;-15.1417;15.4233
6.6000;-15.2637;-15.4118;15.3798
6.6200;-16.5950;-20.4702;15.3502
6.6400;-15.8027;-15.3849;15.3013
6.6600;-16.9715;-20.5768;15.2692
6.6800;-16.1829;-15.8353;15.2221
6.7000;-15.6934;-15.9923;15.1915
6.7200;-16.7010;-20.0774;15.1735
6.7400;-15.9634;-15.8188;15.1404
6.7600;-16.8342;-19.9958;15.1219
6.7800;-16.1046;-16.0408;15.0917
6.8000;-16.8190;-19.7273;15.0758
6.8200;-16.1035;-16.1342;15.0505
6.8400;-15.6104;-16.1312;15.0386
6.8600;-16.1814;-18.8995;15.0372
6.8800;-15.5123;-15.7381;15.0265
6.9000;-15.9632;-18.5013;15.0271
6.9200;-15.3098;-15.6325;15.0211
6.9400;-14.8265;-15.5305;15.0257
6.9600;-15.1148;-17.4204;14.9821
6.9800;-14.3122;-14.4290;14.7763
7.0000;-13.7627;-14.4288;14.7006
7.0200;-13.9283;-16.0791;14.7123
7.0400;-13.4325;-14.2661;14.8949
7.0600;-12.9178;-13.7439;14.9470
7.0800;-12.8752;-14.6905;14.9674
7.1000;-12.1282;-12.5381;14.9850
7.1200;-11.4154;-11.9251;15.0276
7.1400;-11.0372;-12.2554;15.0876
7.1600;-10.0962;-10.1959;15.1397
7.1800;-9.2962;-9.7100;15.3473
7.2000;-8.8627;-10.0463;15.6559
7.2200;-7.8560;-7.8962;15.3040
7.2400;-7.1857;-7.9331;15.6402
7.2600;-6.7316;-7.9380;15.9543
7.2800;-6.0695;-6.8704;16.2472
7.3000;-5.6300;-6.9008;16.5244
7.3200;-5.0432;-6.0293;16.7841
7.3400;-4.5213;-5.6541;17.0305
7.3600;-4.3472;-6.1999;16.2336
7.3800;-4.0901;-5.7842;16.1599
7.4000;-3.8679;-5.6434;16.2756
7.4200;-3.7186;-5.6514;16.4202
7.4400;-3.4893;-5.2685;16.5513
7.4600;-3.2806;-5.1103;16.6532
7.4800;-3.1092;-5.0229;16.7643
7.5000;-2.8959;-4.7320;16.8596
7.5200;-2.6995;-4.5778;16.9225
7.5400;-2.5212;-4.4429;17.0047
7.5600;-2.3277;-4.2251;17.0660
7.5800;-2.1438;-4.0668;17.1234
7.6000;-1.9582;-3.8836;17.1753
7.6200;-1.7796;-3.7245;17.2221
7.6400;-1.6097;-3.5774;17.2730
7.6600;-1.4282;-3.3769;17.3131
7.6800;-1.2635;-3.2507;17.3570
7.7000;-1.1028;-3.1018;17.3796
7.7200;-0.9229;-2.8866;17.4143
7.7400;-0.7733;-2.8017;17.4391
7.7600;-0.6306;-2.6758;17.4602
7.7800;-0.4587;-2.4467;17.4790
7.8000;-0.3221;-2.3845;17.4958
7.8200;-0.1592;-2.1697;17.5109
7.8400;-0.0305;-2.1124;17.5245
7.8600;0.0982;-1.9844;17.5325
7.8800;0.2477;-1.7937;17.5472
7.9000;0.3609;-1.7550;17.5536
7.9200;0.4742;-1.6414;17.5663
7.9400;0.6100;-1.4603;17.5749
7.9600;0.7178;-1.4089;17.5821
7.9800;0.8263;-1.2986;17.5885
8.0000;0.9454;-1.1571;17.5942
8.0200;1.0447;-1.0970;17.5994
8.0400;1.1430;-0.9996;17.6041
8.0600;1.2454;-0.8873;17.6166
8.0800;1.3314;-0.8328;17.5927
8.1000;1.4225;-0.7295;17.5936
8.1200;1.5077;-0.6541;17.5979
8.1400;1.5922;-0.5687;17.6025
8.1600;1.6597;-0.5334;17.6068
8.1800;1.7370;-0.4332;17.6107
8.2000;1.8108;-0.3637;17.6141
8.2200;1.8661;-0.3432;17.6173
8.2400;1.9381;-0.2336;17.6201
8.2600;2.0104;-0.1577;17.6227
8.2800;2.0436;-0.2004;17.6250
8.3000;2.1123;-0.0555;17.6270
8.3200;2.1763;0.0022;17.6289
8.3400;2.1972;-0.0603;17.6306
8.3600;2.2612;0.0953;17.6321
8.3800;2.3207;0.1498;17.6334
8.4000;2.3220;0.0370;17.6346
8.4200;2.3895;0.2435;17.6357
8.4400;2.4474;0.2861;17.6368
8.4600;2.4322;0.1270;17.6376
8.4800;2.4935;0.3486;17.6384
8.5000;2.4730;0.1664;17.6392
8.5200;2.5314;0.3903;17.6398
8.5400;2.5801;0.4239;17.6404
8.5600;2.5432;0.2177;17.6409
8.5800;2.6051;0.4859;17.6414
8.6000;2.6495;0.4993;17.6418
8.6200;2.6033;0.2740;17.6422
8.6400;2.6585;0.5408;17.6425
8.6600;2.7015;0.5640;17.6428
8.6800;2.6412;0.2986;17.6432
8.7000;2.6963;0.5943;17.6433
8.7200;2.7419;0.6254;17.6436
8.7400;2.6646;0.3035;17.6438
8.7600;2.7249;0.6492;17.6440
8.7800;2.7684;0.6637;17.6441
8.8000;2.6798;0.3119;17.6443
8.8200;2.7416;0.6853;17.6444
8.8400;2.6551;0.3024;17.6445
8.8600;2.7137;0.6618;17.6447
8.8800;2.7515;0.6624;17.6447
8.9000;2.6526;0.2911;17.6448
8.9200;2.7079;0.6656;17.6449
8.9400;2.7445;0.6692;17.6450
8.9600;2.6415;0.2876;17.6450
8.9800;2.6982;0.6750;17.6451
