Zaman(s);Hata_e(t);Cikis_u(t);Hiz(m/s)
9.0000;2.7386;0.6875;17.6451
9.0200;2.6280;0.2750;17.6452
9.0400;2.6898;0.6933;17.6452
9.0600;2.7263;0.6831;17.6453
9.0800;2.6085;0.2571;17.6453
9.1000;2.6668;0.6794;17.6453
9.1200;2.7038;0.6780;17.6454
9.1400;2.5750;0.2171;17.6454
9.1600;2.6351;0.6677;17.6454
9.1800;2.5121;0.1771;17.6454
9.2000;2.5754;0.6250;17.6455
9.2200;2.6103;0.6068;17.6454
9.2400;2.4796;0.1446;17.6455
9.2600;2.5442;0.6122;17.6455
9.2800;2.5848;0.6085;17.6455
9.3000;2.4540;0.1343;17.6455
9.3200;2.5135;0.5862;17.6455
9.3400;2.5496;0.5796;17.6456
9.3600;2.4143;0.1006;17.6455
9.3800;2.4793;0.5786;17.6455
9.4000;2.5152;0.5598;17.6455
9.4200;2.3777;0.0747;17.6455
9.4400;2.4446;0.5630;17.6457
9.4600;2.3091;0.0204;17.6456
9.4800;2.3715;0.4907;17.6455
9.5000;2.4094;0.4830;17.6456
9.5200;2.2748;0.0023;17.6456
9.5400;2.3376;0.4720;17.6456
9.5600;2.3748;0.4613;17.6456
9.5800;2.2337;-0.0377;17.6456
9.6000;2.2980;0.4498;17.6456
9.6200;2.3370;0.4411;17.6456
9.6400;2.1993;-0.0510;17.6456
9.6600;2.2627;0.4263;17.6456
9.6800;2.3011;0.4181;17.6456
9.7000;2.1609;-0.0808;17.6456
9.7200;2.2264;0.4082;17.6456
9.7400;2.2706;0.4132;17.6456
9.7600;2.1295;-0.1005;17.6456
9.7800;2.1944;0.3885;17.6456
9.8000;2.0555;-0.1606;17.6456
9.8200;2.1206;0.3241;17.6456
9.8400;2.1601;0.3154;17.6456
9.8600;2.0268;-0.1650;17.6456
9.8800;2.0927;0.3107;17.6456
9.9000;2.1337;0.3048;17.6456
9.9200;1.9995;-0.1814;17.6456
9.9400;2.0659;0.2976;17.6456
9.9600;2.1072;0.2915;17.6456
9.9800;1.9693;-0.2066;17.6456
10.0000;2.0398;0.2923;17.6456
10.0200;2.0809;0.2774;17.6456
10.0400;1.9458;-0.2121;17.6456
10.0600;2.0173;0.2842;17.6456
10.0800;2.0586;0.2676;17.6456
10.1000;1.9189;-0.2363;17.6456
10.1200;1.9859;0.2559;17.6456
10.1400;1.8528;-0.2805;17.6456
10.1600;1.9247;0.2130;17.6456
10.1800;1.9695;0.2059;17.6456
10.2000;1.8433;-0.2644;17.6456
10.2200;1.9088;0.1955;17.6456
10.2400;1.9557;0.2078;17.6456
10.2600;1.8258;-0.2777;17.6456
10.2800;1.8974;0.2080;17.6456
10.3000;1.9434;0.2053;17.6457
10.3200;1.8133;-0.2793;17.6456
10.3400;1.8806;0.1938;17.6456
10.3600;1.9273;0.2020;17.6456
10.3800;1.8000;-0.2754;17.6456
10.4000;1.8669;0.1907;17.6456
10.4200;1.9137;0.1999;17.6456
10.4400;1.7832;-0.2876;17.6456
10.4600;1.8538;0.1963;17.6456
10.4800;1.7327;-0.3112;17.6456
10.5000;1.8020;0.1495;17.6456
10.5200;1.8471;0.1485;17.6456
10.5400;1.7257;-0.3079;17.6456
10.5600;1.7949;0.1529;17.6456
10.5800;1.8367;0.1422;17.6456
10.6000;1.7144;-0.3103;17.6456
10.6200;1.7847;0.1560;17.6456
10.6400;1.8307;0.1552;17.6456
10.6600;1.7074;-0.3085;17.6456
10.6800;1.7723;0.1431;17.6456
10.7000;1.8134;0.1390;17.6456
10.7200;1.6908;-0.3132;17.6456
10.7400;1.7556;0.1372;17.6457
10.7600;1.6430;-0.3332;17.6457
10.7800;1.7109;0.1058;17.6456
10.8000;1.7515;0.0937;17.6456
10.8200;1.6415;-0.3193;17.6456
10.8400;1.7044;0.0995;17.6456
10.8600;1.7467;0.1024;17.6456
10.8800;1.6357;-0.3167;17.6456
10.9000;1.7028;0.1166;17.6456
10.9200;1.7443;0.1086;17.6456
10.9400;1.6292;-0.3214;17.6456
10.9600;1.6978;0.1249;17.6456
10.9800;1.7377;0.1089;17.6456
11.0000;1.6205;-0.3241;17.6456
11.0200;1.6894;0.1269;17.6456
11.0400;1.7333;0.1231;17.6456
11.0600;1.6195;-0.3081;17.6456
11.0800;1.6833;0.1206;17.6456
11.1000;1.5726;-0.3416;17.6457
11.1200;1.6391;0.0888;17.6456
11.1400;1.6830;0.0896;17.6456
11.1600;1.5725;-0.3317;17.6456
11.1800;1.6386;0.0975;17.6456
11.2000;1.6779;0.0849;17.6456
11.2200;1.5610;-0.3463;17.6456
11.2400;1.6236;0.0851;17.6456
11.2600;1.6634;0.0814;17.6456
11.2800;1.5437;-0.3597;17.6456
11.3000;1.6068;0.0791;17.6457
11.3200;1.6510;0.0877;17.6456
11.3400;1.5274;-0.3741;17.6456
11.3600;1.5954;0.0874;17.6456
11.3800;1.6390;0.0841;17.6456
11.4000;1.5115;-0.3882;17.6456
11.4200;1.5802;0.0830;17.6456
11.4400;1.4582;-0.4237;17.6456
11.4600;1.5275;0.0384;17.6456
11.4800;1.5669;0.0194;17.6456
11.5000;1.4449;-0.4280;17.6456
11.5200;1.5143;0.0345;17.6456
11.5400;1.5593;0.0322;17.6456
11.5600;1.4265;-0.4591;17.6456
11.5800;1.4975;0.0301;17.6456
11.6000;1.5413;0.0209;17.6456
11.6200;1.4074;-0.4713;17.6456
11.6400;1.4776;0.0176;17.6456
11.6600;1.5230;0.0148;17.6456
11.6800;1.3819;-0.5023;17.6456
11.7000;1.4547;0.0087;17.6456
11.7200;1.4946;-0.0156;17.6457
11.7400;1.3446;-0.5489;17.6456
11.7600;1.4181;-0.0174;17.6456
11.7800;1.2693;-0.6157;17.6456
11.8000;1.3406;-0.0933;17.6456
11.8200;1.3837;-0.1055;17.6456
11.8400;1.2382;-0.6319;17.6456
11.8600;1.3098;-0.1155;17.6456
11.8800;1.3524;-0.1298;17.6456
11.9000;1.1984;-0.6806;17.6456
11.9200;1.2720;-0.1413;17.6456
11.9400;1.3163;-0.1542;17.6456
11.9600;1.1588;-0.7196;17.6456
11.9800;1.2326;-0.1724;17.6456
12.0000;1.2779;-0.1831;17.6456
12.0200;1.1168;-0.7614;17.6456
12.0400;1.1975;-0.1859;17.6456
12.0600;1.2427;-0.2109;17.6456
12.0800;1.0844;-0.7807;17.6456
12.1000;1.1612;-0.2228;17.6456
12.1200;1.0077;-0.8423;17.6456
12.1400;1.0896;-0.2792;17.6456
12.1600;1.1365;-0.3015;17.6456
12.1800;0.9869;-0.8488;17.6456
12.2000;1.0687;-0.2936;17.6456
12.2200;1.1161;-0.3145;17.6456
12.2400;0.9685;-0.8563;17.6456
12.2600;1.0492;-0.3088;17.6456
12.2800;1.1015;-0.3129;17.6456
12.3000;0.9539;-0.8645;17.6456
12.3200;1.0317;-0.3259;17.6456
12.3400;1.0846;-0.3222;17.6456
12.3600;0.9352;-0.8808;17.6456
12.3800;1.0179;-0.3236;17.6456
12.4000;0.8768;-0.9177;17.6456
12.4200;0.9551;-0.3910;17.6456
12.4400;1.0048;-0.3980;17.6456
12.4600;0.8715;-0.9016;17.6456
12.4800;0.9488;-0.3936;17.6456
12.5000;0.9986;-0.3984;17.6456
12.5200;0.8693;-0.8900;17.6456
12.5400;0.9490;-0.3827;17.6457
12.5600;1.0014;-0.3847;17.6456
12.5800;0.8760;-0.8699;17.6456
12.6000;0.9505;-0.3861;17.6456
12.6200;1.0002;-0.3856;17.6456
12.6400;0.8850;-0.8344;17.6456
12.6600;0.9633;-0.3601;17.6456
12.6800;1.0107;-0.3742;17.6456
12.7000;0.8943;-0.8219;17.6456
12.7200;0.9668;-0.3628;17.6457
12.7400;0.8645;-0.8188;17.6456
12.7600;0.9408;-0.3772;17.6456
12.7800;0.9881;-0.3876;17.6456
12.8000;0.8923;-0.7724;17.6456
12.8200;0.9656;-0.3531;17.6456
12.8400;1.0123;-0.3591;17.6456
12.8600;0.9185;-0.7367;17.6456
12.8800;0.9862;-0.3382;17.6456
12.9000;1.0371;-0.3202;17.6456
12.9200;0.9456;-0.6992;17.6456
12.9400;1.0120;-0.3095;17.6456
12.9600;1.0620;-0.2912;17.6456
12.9800;0.9688;-0.6735;17.6456
13.0000;1.0345;-0.2826;17.6456
13.0200;1.0837;-0.2652;17.6456
13.0400;0.9972;-0.6255;17.6456
13.0600;1.0621;-0.2505;17.6456
13.0800;0.9823;-0.6227;17.6456
13.1000;1.0490;-0.2555;17.6456
13.1200;1.0973;-0.2432;17.6380
13.1400;1.0205;-0.5725;17.6386
13.1600;1.0863;-0.2140;17.6429
13.1800;1.1339;-0.2020;17.6431
13.2000;1.0577;-0.5277;17.6433
13.2200;1.1212;-0.1776;17.6434
13.2400;1.1665;-0.1677;17.6435
13.2600;1.0921;-0.4831;17.6436
13.2800;1.1554;-0.1375;17.6438
13.3000;1.2007;-0.1268;17.6438
13.3200;1.1267;-0.4411;17.6364
13.3400;1.1885;-0.1006;17.6370
13.3600;1.2267;-0.1085;17.6414
13.3800;1.1475;-0.4242;17.6502
13.4000;1.2048;-0.0866;17.6487
13.4200;1.1301;-0.4273;17.6481
13.4400;1.1862;-0.1028;17.6477
13.4600;1.2281;-0.0879;17.6474
13.4800;1.1535;-0.3971;17.6472
13.5000;1.2095;-0.0728;17.6469
13.5200;1.2465;-0.0724;17.6467
13.5400;1.1730;-0.3682;17.6465
13.5600;1.2259;-0.0555;17.6463
13.5800;1.2677;-0.0342;17.6499
13.6000;1.1917;-0.3475;17.6466
13.6200;1.2470;-0.0223;17.6625
13.6400;1.2842;-0.0197;17.6527
13.6600;1.2094;-0.3198;17.6522
13.6800;1.2626;-0.0038;17.6517
13.7000;1.2993;0.0017;17.6513
13.7200;1.2274;-0.2886;17.6509
13.7400;1.2838;0.0317;17.6423
13.7600;1.2142;-0.2922;17.6426
13.7800;1.2688;0.0180;17.6429
13.8000;1.3074;0.0262;17.6433
13.8200;1.2381;-0.2600;17.6436
13.8400;1.2880;0.0351;17.6875
13.8600;1.3272;0.0545;17.6786
13.8800;1.2561;-0.2382;17.6826
13.9000;1.3049;0.0574;17.6805
13.9200;1.3429;0.0756;17.6775
13.9400;1.2708;-0.2178;17.6746
13.9600;1.3271;0.1025;17.6278
13.9800;1.3632;0.0995;17.6268
14.0000;1.2885;-0.1978;17.6281
14.0200;1.3402;0.1141;17.6297
14.0400;1.3759;0.1194;17.6313
14.0600;1.2994;-0.1825;17.6327
14.0800;1.3452;0.1151;17.6340
14.1000;1.2726;-0.1960;17.6352
14.1200;1.3230;0.1078;17.6362
14.1400;1.3579;0.1131;17.6372
14.1600;1.2848;-0.1769;17.6380
14.1800;1.3347;0.1260;17.6388
14.2000;1.3690;0.1309;17.6395
14.2200;1.2941;-0.1632;17.6401
14.2400;1.3437;0.1422;17.6406
14.2600;1.3774;0.1462;17.6411
14.2800;1.3009;-0.1518;17.6416
14.3000;1.3502;0.1561;17.6420
14.3200;1.3836;0.1596;17.6423
14.3400;1.3055;-0.1426;17.6427
14.3600;1.3545;0.1680;17.6429
14.3800;1.2737;-0.1740;17.6432
14.4000;1.3174;0.1256;17.6434
14.4200;1.3509;0.1407;17.6437
14.4400;1.2710;-0.1673;17.6439
14.4600;1.3198;0.1463;17.6441
14.4800;1.3523;0.1479;17.6442
14.5000;1.2766;-0.1452;17.6444
14.5200;1.3189;0.1402;17.6445
14.5400;1.3465;0.1400;17.6446
14.5600;1.2661;-0.1572;17.6447
14.5800;1.3134;0.1526;17.6448
14.6000;1.3445;0.1532;17.6449
14.6200;1.2658;-0.1463;17.6450
14.6400;1.3094;0.1491;17.6450
14.6600;1.3366;0.1450;17.6451
14.6800;1.2532;-0.1604;17.6451
14.7000;1.3007;0.1560;17.6452
14.7200;1.2245;-0.1693;17.6452
14.7400;1.2708;0.1291;17.6453
14.7600;1.3016;0.1304;17.6453
14.7800;1.2222;-0.1705;17.6453
14.8000;1.2644;0.1219;17.6454
14.8200;1.2967;0.1364;17.6454
14.8400;1.2218;-0.1542;17.6454
14.8600;1.2686;0.1431;17.6454
14.8800;1.2945;-0.0536;17.6454
14.9000;1.2304;-1.3341;17.6455
14.9200;1.3484;-0.9598;17.6455
14.9400;1.4473;-0.9958;17.6455
14.9600;1.4432;-1.2032;17.6455
14.9800;1.5585;-0.9564;17.6455
15.0000;1.6649;-0.9714;17.6455
15.0200;1.6579;-1.1993;17.6455
15.0400;1.7751;-0.9424;17.6455
15.0600;1.7721;-1.1841;17.6455
15.0800;1.8948;-0.9238;17.6455
15.1000;2.0039;-0.9478;17.6455
15.1200;2.0046;-1.1646;17.6455
15.1400;2.1330;-0.9000;17.6455
15.1600;2.2509;-0.9169;17.6455
15.1800;2.2545;-1.1455;17.6455
15.2000;2.3891;-0.8734;17.6455
15.2200;2.5102;-0.8961;17.6455
15.2400;2.5131;-1.1320;17.6455
15.2600;2.6516;-0.8504;17.6455
15.2800;2.7781;-0.8690;17.6455
15.3000;2.7801;-1.1175;17.6455
15.3200;2.9300;-0.8100;17.6455
15.3400;3.0683;-0.8275;17.6455
15.3600;3.0665;-1.1072;17.6455
15.3800;3.2244;-0.7749;17.6455
15.4000;3.2222;-1.0951;17.6455
15.4200;3.3817;-0.7585;17.6456
15.4400;3.5283;-0.7777;17.6455
15.4600;3.5235;-1.0796;17.6456
15.4800;3.6910;-0.7205;17.6455
15.5000;3.8449;-0.7408;17.6455
15.5200;3.8342;-1.0688;17.6455
15.5400;4.0104;-0.6795;17.6457
15.5600;4.1717;-0.5855;17.6456
15.5800;4.1470;-0.6695;17.6455
15.6000;4.3075;-0.0008;17.6455
15.6200;4.4374;0.2649;17.6456
15.6400;4.3542;-0.1696;17.6455
15.6600;4.4882;0.2733;17.6456
15.6800;4.6076;0.2436;17.6456
15.7000;4.5151;-0.1888;17.6456
15.7200;4.6597;0.2951;17.6456
15.7400;4.5634;-0.1964;17.6456
15.7600;4.7068;0.2925;17.6456
15.7800;4.8263;0.2438;17.6531
15.8000;4.7220;-0.2127;17.6525
15.8200;4.8707;0.3034;17.6501
15.8400;4.9946;0.2526;17.6597
15.8600;4.8722;-0.2497;17.6605
15.8800;5.0277;0.3174;17.6594
15.9000;5.1743;0.2991;17.5745
15.9200;5.0587;-0.2360;17.4957
15.9400;5.2314;0.3523;17.4346
15.9600;5.3796;0.3025;17.3709
15.9800;5.2462;-0.2722;17.3092
16.0000;5.4216;0.3578;17.2788
16.0200;5.5677;0.2982;17.2549
16.0400;5.4181;-0.3052;17.2124
16.0600;5.6046;0.3804;17.1672
16.0800;5.7571;0.3110;17.1140
16.1000;5.5857;-0.3496;17.0728
16.1200;5.7994;0.4361;17.0073
16.1400;5.9632;0.3340;16.9956
16.1600;5.7892;-0.3550;16.9644
16.1800;5.9910;0.4117;16.9411
16.2000;5.8105;-0.3681;16.9129
16.2200;5.9898;0.1106;16.9446
16.2400;6.1392;0.0938;17.0155
16.2600;5.9748;-0.1051;16.9463
16.2800;6.1536;0.1143;16.9041
16.3000;6.3212;0.1072;16.8857
16.3200;6.1246;-0.1346;16.8612
16.3400;6.3042;0.1310;16.8416
16.3600;6.4822;0.1399;16.8208
16.3800;6.2811;-0.1716;16.7894
16.4000;6.4697;0.1779;16.7813
16.4200;6.6477;0.2242;16.7747
16.4400;6.4391;-0.3496;16.7427
16.4600;6.6569;0.4116;16.7316
16.4800;6.8483;0.3827;16.7093
16.5000;6.6206;-0.4554;16.7051
16.5200;6.8528;0.4644;16.6808
16.5400;7.0281;0.3507;16.6691
16.5600;6.7786;-0.4989;16.6559
16.5800;7.0057;0.4542;16.6189
16.6000;7.1769;0.3424;16.6077
16.6200;6.9074;-0.5391;16.5952
16.6400;7.1287;0.4426;16.5884
16.6600;7.3075;0.3575;16.5788
16.6800;7.0058;-0.6033;16.6638
16.7000;7.2457;0.4799;16.6381
16.7200;7.4311;0.3706;16.6213
16.7400;7.1520;-0.5581;16.6047
16.7600;7.3887;0.4734;16.5946
16.7800;7.5734;0.3694;16.5818
16.8000;7.2759;-0.5950;16.5675
16.8200;7.5094;0.4670;16.5590
16.8400;7.6947;0.3706;16.5482
16.8600;7.3909;-0.6076;16.5350
16.8800;7.6354;0.4890;16.5274
16.9000;7.8288;0.3868;16.5180
16.9200;7.5173;-0.6229;16.5056
16.9400;7.7668;0.4990;16.4992
16.9600;7.9634;0.3932;16.4902
16.9800;7.6424;-0.6421;16.4786
17.0000;7.9108;0.5369;16.4721
17.0200;8.1253;0.4290;16.4637
17.0400;7.8073;-0.6360;16.4518
17.0600;8.0734;0.5322;16.4460
17.0800;8.2796;0.4123;16.4372
17.1000;7.9267;-0.7056;16.4250
17.1200;8.1747;0.4959;16.4199
17.1400;8.3678;0.3862;16.4117
17.1600;8.5863;0.4370;16.4010
17.1800;8.2081;-0.7563;16.3876
17.2000;8.4241;0.4319;16.5439
17.2200;8.6664;0.4847;16.4935
17.2400;8.2918;-0.7492;16.4668
17.2600;8.5783;0.5729;16.4528
17.2800;8.8016;0.4467;16.4377
17.3000;8.4152;-0.7728;16.4199
17.3200;8.7046;0.5788;16.4101
17.3400;8.9301;0.4511;16.3972
17.3600;8.5270;-0.8064;16.3807
17.3800;8.8138;0.5737;16.3731
17.4000;9.0376;0.4476;16.3627
17.4200;8.6302;-0.8147;16.3478
17.4400;8.9256;0.5908;16.3417
17.4600;9.1547;0.4582;16.3315
17.4800;8.7388;-0.8318;16.3177
17.5000;9.0373;0.5968;16.3132
17.5200;9.2683;0.4620;16.3041
17.5400;8.8431;-0.8503;16.2928
17.5600;9.1448;0.6034;16.2891
17.5800;9.3893;0.4890;16.2795
17.6000;8.9649;-0.8489;16.2685
17.6200;9.2748;0.6198;16.2646
17.6400;9.5115;0.4733;16.2558
17.6600;9.0716;-0.8796;16.2447
17.6800;9.3861;0.6288;16.2417
17.7000;9.6283;0.4845;16.2347
17.7200;9.1836;-0.8894;16.2236
17.7400;9.4730;0.5788;16.2700
17.7600;9.7193;0.4927;16.2532
17.7800;9.2685;-0.9017;16.2383
17.8000;9.5838;0.6306;16.2323
17.8200;9.8249;0.4823;16.2241
17.8400;9.3662;-0.9175;16.2117
17.8600;9.6838;0.6352;16.2071
17.8800;9.9263;0.4851;16.1999
17.9000;9.4602;-0.9322;16.1882
17.9200;9.7698;0.6191;16.1838
17.9400;10.0046;0.4696;16.1780
17.9600;9.5268;-0.9557;16.1674
