Zaman(s);Hata_e(t);Cikis_u(t);Hiz(m/s)
17.9800;9.8475;0.6414;16.1644
18.0000;10.0935;0.4919;16.1552
18.0200;9.6128;-0.9613;16.1458
18.0400;9.9368;0.6480;16.1430
18.0600;10.1823;0.4910;16.1379
18.0800;10.4553;0.5461;16.1282
18.1000;9.9371;-1.0365;16.1148
18.1200;10.2824;0.6907;16.1102
18.1400;10.5442;0.5235;16.1027
18.1600;10.0260;-1.0364;16.0900
18.1800;10.3766;0.7012;16.0866
18.2000;10.6403;0.5273;16.0808
18.2200;10.1131;-1.0543;16.0657
18.2400;10.4508;0.6754;16.0646
18.2600;10.7073;0.5129;16.0580
18.2800;10.1685;-1.0774;16.0468
18.3000;10.4839;0.6307;16.1068
18.3200;10.7594;0.5510;16.0860
18.3400;10.2235;-1.0717;16.0710
18.3600;10.5735;0.6999;16.0695
18.3800;10.8401;0.5332;16.0602
18.4000;10.2985;-1.0831;16.0483
18.4200;10.6498;0.7025;16.0478
18.4400;10.9169;0.5342;16.0394
18.4600;10.3703;-1.0932;16.0283
18.4800;10.7227;0.7048;16.0287
18.5000;10.9849;0.5244;16.0212
18.5200;10.4301;-1.1096;16.0108
18.5400;10.7843;0.7084;16.0118
18.5600;11.0536;0.5387;16.0053
18.5800;10.5005;-1.1063;15.9954
18.6000;10.8574;0.7137;15.9964
18.6200;11.1276;0.5404;15.9903
18.6400;11.4273;0.5995;15.9806
18.6600;10.8348;-1.1849;15.9669
18.6800;11.2147;0.7596;15.9646
18.7000;11.5014;0.5736;15.9564
18.7200;10.9127;-1.1775;15.9439
18.7400;11.2975;0.7696;15.9422
18.7600;11.5854;0.5758;15.9352
18.7800;10.9839;-1.2030;15.9237
18.8000;11.3525;0.7372;15.9229
18.8200;11.6285;0.5521;15.9168
18.8400;11.0189;-1.2194;15.9053
18.8600;11.2556;0.4736;16.1368
18.8800;11.5656;0.6199;16.1087
18.9000;10.9849;-1.1613;16.0748
18.9200;11.3648;0.7597;16.0652
18.9400;11.6550;0.5803;16.0470
18.9600;11.0613;-1.1874;16.0278
18.9800;11.4414;0.7602;16.0225
19.0000;11.7302;0.5776;16.0079
19.0200;11.1300;-1.2004;15.9915
19.0400;11.5101;0.7601;15.9887
19.0600;11.7936;0.5671;15.9762
19.0800;11.1850;-1.2173;15.9620
19.1000;11.5664;0.7628;15.9614
19.1200;11.8559;0.5790;15.9510
19.1400;12.1764;0.6409;15.9383
19.1600;11.5305;-1.2917;15.9213
19.1800;11.9359;0.8107;15.9190
19.2000;12.2432;0.6147;15.9066
19.2200;11.5942;-1.2980;15.8917
19.2400;11.9992;0.8099;15.8912
19.2600;12.3055;0.6127;15.8807
19.2800;11.6531;-1.3049;15.8675
19.3000;12.0606;0.8150;15.8685
19.3200;12.3666;0.6121;15.8595
19.3400;11.7107;-1.3119;15.8471
19.3600;12.1132;0.8051;15.8491
19.3800;12.4163;0.6061;15.8410
19.4000;11.7614;-1.3098;15.8301
19.4200;12.1657;0.8086;15.8327
19.4400;12.4125;0.4938;15.9078
19.4600;11.7808;-1.2635;15.8761
19.4800;12.1830;0.8043;15.8738
19.5000;12.4873;0.6087;15.8636
19.5200;11.8335;-1.3076;15.8507
19.5400;12.2369;0.8067;15.8513
19.5600;12.5398;0.6058;15.8432
19.5800;12.8766;0.6736;15.8315
19.6000;12.1806;-1.3920;15.8152
19.6200;12.6081;0.8550;15.8136
19.6400;12.9271;0.6380;15.8028
19.6600;12.2291;-1.3959;15.7886
19.6800;12.6519;0.8455;15.7929
19.7000;12.9720;0.6403;15.7829
19.7200;12.2717;-1.4007;15.7700
19.7400;12.6944;0.8454;15.7723
19.7600;13.0136;0.6384;15.7610
19.7800;12.3107;-1.4057;15.7491
19.8000;12.7311;0.8408;15.7536
19.8200;13.0473;0.6324;15.7455
19.8400;12.3438;-1.4069;15.7352
19.8600;12.7661;0.8445;15.7405
19.8800;13.0822;0.6322;15.7333
19.9000;12.3794;-1.4054;15.7240
19.9200;12.7981;0.8373;15.7296
19.9400;13.1119;0.6276;15.7232
19.9600;13.4599;0.6960;15.7141
19.9800;12.7110;-1.4979;15.6997
20.0000;13.1507;0.8794;15.7022
20.0200;13.4726;0.6439;15.7050
20.0400;12.7336;-1.4781;15.6907
20.0600;13.1735;0.8799;15.6941
20.0800;13.5040;0.6611;15.6849
20.1000;12.7632;-1.4818;15.6733
20.1200;13.2014;0.8764;15.6779
20.1400;13.5298;0.6569;15.6701
20.1600;12.7901;-1.4795;15.6595
20.1800;13.2262;0.8724;15.6651
20.2000;13.5499;0.6474;15.6581
20.2200;12.8111;-1.4778;15.6485
20.2400;13.2435;0.8648;15.6585
20.2600;13.5691;0.6512;15.6528
20.2800;13.9322;0.7263;15.6412
20.3000;13.1526;-1.5593;15.6291
20.3200;13.6138;0.9226;15.6293
20.3400;13.9557;0.6837;15.6216
20.3600;13.1827;-1.5459;15.6067
20.3800;13.6392;0.9129;15.6088
20.4000;13.9745;0.6706;15.6064
20.4200;13.2099;-1.5293;15.5911
20.4400;13.6623;0.9048;15.5957
20.4600;13.9918;0.6590;15.5967
20.4800;13.2262;-1.5312;15.5848
20.5000;13.6758;0.8991;15.5870
20.5200;14.0063;0.6610;15.5838
20.5400;13.2464;-1.5197;15.5744
20.5600;13.8040;1.1151;15.4361
20.5800;14.0308;0.4536;15.5523
20.6000;14.5839;1.1061;15.3402
20.6200;13.7605;-1.6468;15.2993
20.6400;14.2341;0.9472;15.3050
20.6600;14.5736;0.6791;15.3133
20.6800;13.7581;-1.6311;15.3143
20.7000;14.2215;0.9268;15.3283
20.7200;14.5608;0.6787;15.3345
20.7400;13.7645;-1.5927;15.3340
20.7600;14.2185;0.9081;15.3459
20.7800;14.5539;0.6707;15.3503
20.8000;13.7924;-1.5230;15.3501
20.8200;14.2489;0.9131;15.3600
20.8400;14.5884;0.6789;15.3619
20.8600;14.9683;0.7598;15.3568
20.8800;14.1986;-1.5393;15.3477
20.9000;14.6788;0.9603;15.3518
20.9200;15.0401;0.7226;15.3472
20.9400;14.3144;-1.4513;15.3369
20.9600;14.7897;0.9505;15.3401
20.9800;15.1593;0.7394;15.3342
21.0000;14.4903;-1.3381;15.3231
21.0200;14.9641;0.9475;15.3240
21.0400;15.3258;0.7235;15.3208
21.0600;14.7162;-1.2191;15.3097
21.0800;15.1856;0.9388;15.3071
21.1000;15.5521;0.7330;15.3003
21.1200;15.9585;0.8127;15.2862
21.1400;15.4314;-1.0541;15.2012
21.1600;15.8906;0.9183;15.2463
21.1800;16.2856;0.7901;15.2423
21.2000;15.8784;-0.8145;15.0983
21.2200;16.3606;0.9645;15.0902
21.2400;16.7623;0.8033;15.0804
21.2600;16.3795;-0.7657;15.0646
21.2800;16.8668;0.9748;15.0559
21.3000;17.2713;0.8088;15.0420
21.3200;17.7133;0.8842;15.0216
21.3400;17.4286;-0.5695;14.9959
21.3600;17.9412;1.0253;14.9764
21.3800;18.3884;0.8944;14.9543
21.4000;18.2811;-0.2147;14.9254
21.4200;18.7880;1.0140;14.8971
21.4400;19.2528;0.9296;14.8685
21.4600;19.3583;0.2110;14.8295
21.4800;19.8556;0.9945;14.7953
21.5000;20.3467;0.9822;14.7574
21.5200;20.8702;1.0470;14.7118
21.5400;21.1705;0.6007;14.6661
21.5600;21.6953;1.0496;14.6179
21.5800;22.2189;1.0471;14.5698
21.6000;22.7542;1.0706;14.5139
21.6200;23.2655;1.0226;14.4549
21.6400;23.8082;1.0855;14.3928
21.6600;24.3863;1.1562;14.2553
21.6800;25.1073;1.4420;14.2130
21.7000;25.6413;1.0680;14.1559
21.7200;26.2354;1.1882;14.0897
21.7400;27.2089;1.9470;14.0285
21.7600;27.6641;0.9105;13.7581
21.7800;28.3082;1.2883;13.6704
21.8000;28.9670;1.3175;13.5935
21.8200;29.9999;2.0658;13.5148
21.8400;30.5931;1.1864;13.4286
21.8600;31.2749;1.3636;13.3388
21.8800;31.9852;1.4207;13.2512
21.9000;33.1587;1.9404;13.1638
21.9200;33.8081;0.7006;13.0519
21.9400;34.5737;0.4292;12.9565
21.9600;35.3832;0.2805;12.8369
21.9800;36.6951;0.1737;12.7251
22.0000;37.5028;0.0000;12.6173
22.0200;38.3648;0.0000;12.5209
22.0400;39.2728;0.0000;12.4344
22.0600;40.6441;0.0000;12.3149
22.0800;41.5454;0.0000;12.2480
22.1000;42.4824;0.0000;12.1878
22.1200;43.4626;0.0000;12.1335
22.1400;44.8821;0.0000;12.0847
22.1600;45.8515;0.0000;12.0408
22.1800;46.8546;0.0000;12.0013
22.2000;47.8955;0.0000;11.9657
22.2200;49.3023;0.0000;11.9337
22.2400;50.3275;0.0000;11.9049
22.2600;51.3819;0.0000;11.8790
22.2800;52.4764;0.0000;11.8556
22.3000;53.6062;0.0000;11.8346
22.3200;54.8831;0.0000;11.8157
22.3400;55.9747;0.0000;11.7987
22.3600;57.1019;0.0000;11.7834
22.3800;58.2545;0.0000;11.7696
22.4000;59.4215;0.0000;11.7572
22.4200;60.5342;0.0000;11.7461
22.4400;61.6729;0.0000;11.7360
22.4600;62.8439;0.0000;11.7270
22.4800;64.0353;0.0000;11.7188
22.5000;65.0015;0.0000;11.7115
22.5200;66.1473;0.0000;11.7049
22.5400;67.3133;0.0000;11.6990
22.5600;68.4952;0.0000;11.6937
22.5800;69.7012;0.0000;11.6889
22.6000;70.9218;0.0000;11.6845
22.6200;71.5753;0.0000;11.6806
22.6400;72.7393;0.0000;11.6771
22.6600;73.9137;0.0000;11.6740
22.6800;75.1021;0.0000;11.6712
22.7000;76.3038;0.0000;11.6686
22.7200;76.7169;0.0000;11.6663
22.7400;77.8545;0.0000;11.6642
22.7600;79.0018;0.0000;11.6624
22.7800;80.1578;0.0000;11.6607
22.8000;81.3221;0.0000;11.6592
22.8200;82.4980;0.0000;11.6578
22.8400;83.6758;0.0000;11.6566
22.8600;83.7202;0.0000;11.6555
22.8800;84.8296;0.0000;11.6545
22.9000;85.9428;0.0000;11.6536
22.9200;87.0590;0.0000;11.6528
22.9400;88.1774;0.0000;11.6521
22.9600;89.2971;0.0000;11.6515
22.9800;89.5186;0.0000;11.6509
23.0000;89.5470;0.0000;11.6503
23.0200;89.5470;0.0000;11.6499
23.0400;89.5469;0.0000;11.6495
23.0600;89.5469;0.0000;11.6491
23.0800;89.5469;0.0000;11.6487
23.1000;89.5469;0.0000;11.6484
23.1200;89.5469;0.0000;11.6481
23.1400;89.5469;0.0000;11.6479
23.1600;89.5725;0.0000;11.6476
23.1800;89.5725;0.0000;11.6474
23.2000;89.5725;0.0000;11.6473
23.2200;89.5725;0.0000;11.6471
23.2400;89.5725;0.0000;11.6470
23.2600;89.5725;0.0000;11.6468
23.2800;89.5725;0.0000;11.6467
23.3000;89.5725;0.0000;11.6466
23.3200;89.5725;0.0000;11.6465
23.3400;89.5958;0.0000;11.6464
23.3600;89.5958;0.0000;11.6463
23.3800;89.5958;0.0000;11.6462
23.4000;89.5958;0.0000;11.6462
23.4200;89.5958;0.0000;11.6461
23.4400;89.5958;0.0000;11.6461
23.4600;89.5958;0.0000;11.6460
23.4800;89.5958;0.0000;11.6460
23.5000;89.5958;0.0000;11.6460
23.5200;89.5958;0.0000;11.6459
23.5400;89.5958;0.0000;11.6459
23.5600;89.6172;0.0000;11.6459
23.5800;89.6172;0.0000;11.6459
23.6000;89.6172;0.0000;11.6458
23.6200;89.6172;0.0000;11.6458
23.6400;89.6172;0.0000;11.6458
23.6600;89.6172;0.0000;11.6458
23.6800;89.6172;0.0000;11.6457
23.7000;89.6172;0.0000;11.6457
23.7200;89.6173;0.0000;11.6457
23.7400;89.6173;0.0000;11.6457
23.7600;89.6173;0.0000;11.6457
23.7800;89.6173;0.0000;11.6457
23.8000;89.6370;0.0000;11.6457
23.8200;89.6370;0.0000;11.6457
23.8400;89.6370;0.0000;11.6457
23.8600;89.6370;0.0000;11.6457
23.8800;89.6370;0.0000;11.6457
23.9000;89.6369;0.0000;11.6457
23.9200;89.6370;0.0000;11.6457
23.9400;89.6370;0.0000;11.6456
23.9600;89.6370;0.0000;11.6457
23.9800;89.5822;0.0000;0.3442
24.0000;89.5826;0.0000;0.0911
24.0200;89.5819;0.0000;0.1176
24.0400;89.5813;0.0000;0.1900
24.0600;89.5811;0.0000;0.0555
24.0800;89.5810;0.0000;0.0188
24.1000;89.5809;0.0000;0.0072
24.1200;89.5809;0.0000;0.0038
24.1400;89.5809;0.0000;0.0018
24.1600;89.5809;0.0000;0.0015
24.1800;89.5809;0.0000;0.0016
24.2000;89.5809;0.0000;0.0017
24.2200;89.5809;0.0000;0.0018
24.2400;89.5809;0.0000;0.0017
24.2600;89.5809;0.0000;0.0019
24.2800;89.5809;0.0000;0.0018
24.3000;89.5809;0.0000;0.0018
24.3200;89.5809;0.0000;0.0019
24.3400;89.5809;0.0000;0.0016
24.3600;89.5809;0.0000;0.0018
24.3800;89.5809;0.0000;0.0013
24.4000;89.5809;0.0000;0.0014
24.4200;89.5809;0.0000;0.0014
24.4400;89.5809;0.0000;0.0016
24.4600;89.5809;0.0000;0.0014
24.4800;89.5809;0.0000;0.0012
24.5000;89.5809;0.0000;0.0012
24.5200;89.5809;0.0000;0.0010
24.5400;89.5809;0.0000;0.0009
24.5600;89.5809;0.0000;0.0012
24.5800;89.5809;0.0000;0.0011
24.6000;89.5809;0.0000;0.0010
24.6200;89.5809;0.0000;0.0008
24.6400;89.5809;0.0000;0.0008
24.6600;89.5809;0.0000;0.0007
24.6800;89.5809;0.0000;0.0007
24.7000;89.5809;0.0000;0.0009
24.7200;89.5809;0.0000;0.0010
24.7400;89.5809;0.0000;0.0008
24.7600;89.5809;0.0000;0.0006
24.7800;89.5809;0.0000;0.0006
24.8000;89.5809;0.0000;0.0006
24.8200;89.5809;0.0000;0.0008
24.8400;89.5809;0.0000;0.0006
24.8600;89.5809;0.0000;0.0005
24.8800;89.5809;0.0000;0.0003
24.9000;89.5809;0.0000;0.0004
24.9200;89.5809;0.0000;0.0006
24.9400;89.5809;0.0000;0.0003
24.9600;89.5809;0.0000;0.0005
24.9800;89.5809;0.0000;0.0004
25.0000;89.5809;0.0000;0.0003
25.0200;89.5809;0.0000;0.0003
25.0400;89.5809;0.0000;0.0006
25.0600;89.5809;0.0000;0.0004
25.0800;89.5809;0.0000;0.0003
25.1000;89.5809;0.0000;0.0003
25.1200;89.5809;0.0000;0.0005
25.1400;89.5809;0.0000;0.0002
25.1600;89.5809;0.0000;0.0002
25.1800;89.5809;0.0000;0.0003
25.2000;89.5809;0.0000;0.0003
25.2200;89.5809;0.0000;0.0003
25.2400;89.5809;0.0000;0.0005
25.2600;89.5809;0.0000;0.0002
25.2800;89.5809;0.0000;0.0002
25.3000;89.5809;0.0000;0.0005
25.3200;89.5809;0.0000;0.0002
25.3400;89.5809;0.0000;0.0004
25.3600;89.5809;0.0000;0.0003
25.3800;89.5809;0.0000;0.0002
25.4000;89.5809;0.0000;0.0002
25.4200;89.5809;0.0000;0.0004
25.4400;89.5809;0.0000;0.0002
25.4600;89.5809;0.0000;0.0001
25.4800;89.5809;0.0000;0.0001
25.5000;89.5809;0.0000;0.0001
25.5200;89.5809;0.0000;0.0001
25.5400;89.5809;0.0000;0.0001
25.5600;89.5809;0.0000;0.0001
25.5800;89.5809;0.0000;0.0004
25.6000;89.5809;0.0000;0.0001
25.6200;89.5809;0.0000;0.0000
25.6400;89.5809;0.0000;0.0001
25.6600;89.5809;0.0000;0.0001
25.6800;89.5809;0.0000;0.0001
25.7000;89.5809;0.0000;0.0001
25.7200;89.5809;0.0000;0.0001
25.7400;89.5809;0.0000;0.0001
25.7600;89.5809;0.0000;0.0001
25.7800;89.5810;0.0000;0.0004
25.8000;89.5810;0.0000;0.0003
25.8200;89.5810;0.0000;0.0001
25.8400;89.5810;0.0000;0.0002
25.8600;89.5810;0.0000;0.0001
25.8800;89.5809;0.0000;0.0409
25.9000;89.5809;0.0000;0.0042
25.9200;89.5809;0.0000;0.0012
25.9400;89.5809;0.0000;0.0015
25.9600;89.5809;0.0000;0.0010
25.9800;89.5809;0.0000;0.0003
26.0000;89.5809;0.0000;0.0009
26.0200;89.5809;0.0000;0.0008
26.0400;89.5809;0.0000;0.0005
26.0600;89.5809;0.0000;0.0009
26.0800;89.5809;0.0000;0.0005
26.1000;89.5809;0.0000;0.0004
26.1200;89.5809;0.0000;0.0004
26.1400;89.5809;0.0000;0.0008
26.1600;89.5809;0.0000;0.0007
26.1800;89.5809;0.0000;0.0002
26.2000;89.5809;0.0000;0.0002
26.2200;89.5809;0.0000;0.0001
26.2400;89.5809;0.0000;0.0005
26.2600;89.5809;0.0000;0.0003
26.2800;89.5809;0.0000;0.0003
26.3000;89.5809;0.0000;0.0002
26.3200;89.5809;0.0000;0.0002
26.3400;89.5809;0.0000;0.0000
26.3600;89.5809;0.0000;0.0006
26.3800;89.5809;0.0000;0.0003
26.4000;89.5809;0.0000;0.0001
26.4200;89.5809;0.0000;0.0001
26.4400;89.5809;0.0000;0.0003
26.4600;89.5809;0.0000;0.0005
26.4800;89.5809;0.0000;0.0002
26.5000;89.5809;0.0000;0.0001
26.5200;89.5809;0.0000;0.0003
26.5400;89.5809;0.0000;0.0001
26.5600;89.5809;0.0000;0.0003
26.5800;89.5809;0.0000;0.0002
26.6000;89.5809;0.0000;0.0001
26.6200;89.5809;0.0000;0.0001
26.6400;89.5810;0.0000;0.0001
26.6600;89.5809;0.0000;0.0004
26.6800;89.5810;0.0000;0.0003
26.7000;89.5810;0.0000;0.0001
26.7200;89.5810;0.0000;0.0001
26.7400;89.5810;0.0000;0.0002
26.7600;89.5810;0.0000;0.0001
26.7800;89.5810;0.0000;0.0002
26.8000;89.5810;0.0000;0.0000
26.8200;89.5810;0.0000;0.0002
26.8400;89.5810;0.0000;0.0001
